voivodeship,date,cases
śląskie,2020-12-01,1084
opolskie,2020-12-01,796
wielkopolskie,2020-12-01,796
zachodniopomorskie,2020-12-01,461
świętokrzyskie,2020-12-01,264
kujawsko-pomorskie,2020-12-01,1214
podlaskie,2020-12-01,216
dolnośląskie,2020-12-01,717
podkarpackie,2020-12-01,346
małopolskie,2020-12-01,486
pomorskie,2020-12-01,1214
warmińsko-mazurskie,2020-12-01,534
łódzkie,2020-12-01,615
mazowieckie,2020-12-01,765
lubelskie,2020-12-01,547
lubuskie,2020-12-01,187
śląskie,2020-11-30,445
opolskie,2020-11-30,532
wielkopolskie,2020-11-30,532
zachodniopomorskie,2020-11-30,599
świętokrzyskie,2020-11-30,192
kujawsko-pomorskie,2020-11-30,297
podlaskie,2020-11-30,118
dolnośląskie,2020-11-30,445
podkarpackie,2020-11-30,201
małopolskie,2020-11-30,280
pomorskie,2020-11-30,599
warmińsko-mazurskie,2020-11-30,327
łódzkie,2020-11-30,375
mazowieckie,2020-11-30,659
lubelskie,2020-11-30,285
lubuskie,2020-11-30,259
śląskie,2020-11-29,977
opolskie,2020-11-29,1574
wielkopolskie,2020-11-29,1574
zachodniopomorskie,2020-11-29,780
świętokrzyskie,2020-11-29,270
kujawsko-pomorskie,2020-11-29,623
podlaskie,2020-11-29,307
dolnośląskie,2020-11-29,781
podkarpackie,2020-11-29,339
małopolskie,2020-11-29,440
pomorskie,2020-11-29,978
warmińsko-mazurskie,2020-11-29,618
łódzkie,2020-11-29,838
mazowieckie,2020-11-29,1413
lubelskie,2020-11-29,616
lubuskie,2020-11-29,373
śląskie,2020-11-28,1481
opolskie,2020-11-28,1748
wielkopolskie,2020-11-28,1748
zachodniopomorskie,2020-11-28,902
świętokrzyskie,2020-11-28,310
kujawsko-pomorskie,2020-11-28,1004
podlaskie,2020-11-28,481
dolnośląskie,2020-11-28,1481
podkarpackie,2020-11-28,713
małopolskie,2020-11-28,661
pomorskie,2020-11-28,1026
warmińsko-mazurskie,2020-11-28,950
łódzkie,2020-11-28,658
mazowieckie,2020-11-28,1986
lubelskie,2020-11-28,937
lubuskie,2020-11-28,398
śląskie,2020-11-27,1560
opolskie,2020-11-27,2072
wielkopolskie,2020-11-27,2072
zachodniopomorskie,2020-11-27,915
świętokrzyskie,2020-11-27,406
kujawsko-pomorskie,2020-11-27,1368
podlaskie,2020-11-27,491
dolnośląskie,2020-11-27,1318
podkarpackie,2020-11-27,790
małopolskie,2020-11-27,868
pomorskie,2020-11-27,1368
warmińsko-mazurskie,2020-11-27,1065
łódzkie,2020-11-27,1001
mazowieckie,2020-11-27,2057
lubelskie,2020-11-27,802
lubuskie,2020-11-27,494
śląskie,2020-11-26,1824
opolskie,2020-11-26,1668
wielkopolskie,2020-11-26,1668
zachodniopomorskie,2020-11-26,991
świętokrzyskie,2020-11-26,473
kujawsko-pomorskie,2020-11-26,1207
podlaskie,2020-11-26,464
dolnośląskie,2020-11-26,1112
podkarpackie,2020-11-26,649
małopolskie,2020-11-26,914
pomorskie,2020-11-26,1207
warmińsko-mazurskie,2020-11-26,1210
łódzkie,2020-11-26,1099
mazowieckie,2020-11-26,1785
lubelskie,2020-11-26,1027
lubuskie,2020-11-26,508
śląskie,2020-11-25,1941
opolskie,2020-11-25,1420
wielkopolskie,2020-11-25,1420
zachodniopomorskie,2020-11-25,1011
świętokrzyskie,2020-11-25,303
kujawsko-pomorskie,2020-11-25,1321
podlaskie,2020-11-25,449
dolnośląskie,2020-11-25,825
podkarpackie,2020-11-25,590
małopolskie,2020-11-25,933
pomorskie,2020-11-25,1321
warmińsko-mazurskie,2020-11-25,858
łódzkie,2020-11-25,1010
mazowieckie,2020-11-25,1577
lubelskie,2020-11-25,932
lubuskie,2020-11-25,504
śląskie,2020-11-24,1035
opolskie,2020-11-24,630
wielkopolskie,2020-11-24,630
zachodniopomorskie,2020-11-24,457
świętokrzyskie,2020-11-24,359
kujawsko-pomorskie,2020-11-24,521
podlaskie,2020-11-24,309
dolnośląskie,2020-11-24,1035
podkarpackie,2020-11-24,540
małopolskie,2020-11-24,486
pomorskie,2020-11-24,979
warmińsko-mazurskie,2020-11-24,473
łódzkie,2020-11-24,563
mazowieckie,2020-11-24,1166
lubelskie,2020-11-24,670
lubuskie,2020-11-24,267
śląskie,2020-11-23,1035
opolskie,2020-11-23,1899
wielkopolskie,2020-11-23,1899
zachodniopomorskie,2020-11-23,965
świętokrzyskie,2020-11-23,364
kujawsko-pomorskie,2020-11-23,931
podlaskie,2020-11-23,455
dolnośląskie,2020-11-23,1035
podkarpackie,2020-11-23,540
małopolskie,2020-11-23,1401
pomorskie,2020-11-23,965
warmińsko-mazurskie,2020-11-23,864
łódzkie,2020-11-23,906
mazowieckie,2020-11-23,2295
lubelskie,2020-11-23,795
lubuskie,2020-11-23,406
śląskie,2020-11-22,1611
opolskie,2020-11-22,2070
wielkopolskie,2020-11-22,2070
zachodniopomorskie,2020-11-22,960
świętokrzyskie,2020-11-22,391
kujawsko-pomorskie,2020-11-22,1000
podlaskie,2020-11-22,865
dolnośląskie,2020-11-22,1005
podkarpackie,2020-11-22,703
małopolskie,2020-11-22,1444
pomorskie,2020-11-22,1139
warmińsko-mazurskie,2020-11-22,890
łódzkie,2020-11-22,1136
mazowieckie,2020-11-22,2607
lubelskie,2020-11-22,1511
lubuskie,2020-11-22,572
śląskie,2020-11-21,2263
opolskie,2020-11-21,2525
wielkopolskie,2020-11-21,2525
zachodniopomorskie,2020-11-21,1101
świętokrzyskie,2020-11-21,760
kujawsko-pomorskie,2020-11-21,1257
podlaskie,2020-11-21,927
dolnośląskie,2020-11-21,1792
podkarpackie,2020-11-21,872
małopolskie,2020-11-21,2213
pomorskie,2020-11-21,1715
warmińsko-mazurskie,2020-11-21,1191
łódzkie,2020-11-21,1563
mazowieckie,2020-11-21,3086
lubelskie,2020-11-21,1600
lubuskie,2020-11-21,645
śląskie,2020-11-20,2666
opolskie,2020-11-20,2258
wielkopolskie,2020-11-20,2258
zachodniopomorskie,2020-11-20,1276
świętokrzyskie,2020-11-20,860
kujawsko-pomorskie,2020-11-20,1431
podlaskie,2020-11-20,722
dolnośląskie,2020-11-20,1626
podkarpackie,2020-11-20,840
małopolskie,2020-11-20,1999
pomorskie,2020-11-20,1551
warmińsko-mazurskie,2020-11-20,1055
łódzkie,2020-11-20,1472
mazowieckie,2020-11-20,2679
lubelskie,2020-11-20,675
lubuskie,2020-11-20,562
śląskie,2020-11-19,4377
opolskie,2020-11-19,2153
wielkopolskie,2020-11-19,2153
zachodniopomorskie,2020-11-19,1185
świętokrzyskie,2020-11-19,945
kujawsko-pomorskie,2020-11-19,940
podlaskie,2020-11-19,517
dolnośląskie,2020-11-19,1808
podkarpackie,2020-11-19,1096
małopolskie,2020-11-19,1670
pomorskie,2020-11-19,1499
warmińsko-mazurskie,2020-11-19,1025
łódzkie,2020-11-19,1288
mazowieckie,2020-11-19,3041
lubelskie,2020-11-19,1108
lubuskie,2020-11-19,641
śląskie,2020-11-18,2214
opolskie,2020-11-18,1608
wielkopolskie,2020-11-18,1174
zachodniopomorskie,2020-11-18,1146
świętokrzyskie,2020-11-18,870
kujawsko-pomorskie,2020-11-18,854
podlaskie,2020-11-18,480
dolnośląskie,2020-11-18,2091
podkarpackie,2020-11-18,777
małopolskie,2020-11-18,1608
pomorskie,2020-11-18,1313
warmińsko-mazurskie,2020-11-18,788
łódzkie,2020-11-18,1154
mazowieckie,2020-11-18,3340
lubelskie,2020-11-18,627
lubuskie,2020-11-18,586
śląskie,2020-11-17,2442
opolskie,2020-11-17,1724
wielkopolskie,2020-11-17,1475
zachodniopomorskie,2020-11-17,1191
świętokrzyskie,2020-11-17,624
kujawsko-pomorskie,2020-11-17,738
podlaskie,2020-11-17,512
dolnośląskie,2020-11-17,2418
podkarpackie,2020-11-17,551
małopolskie,2020-11-17,1724
pomorskie,2020-11-17,1325
warmińsko-mazurskie,2020-11-17,463
łódzkie,2020-11-17,1096
mazowieckie,2020-11-17,2272
lubelskie,2020-11-17,1294
lubuskie,2020-11-17,295
śląskie,2020-11-16,3322
opolskie,2020-11-16,2400
wielkopolskie,2020-11-16,2400
zachodniopomorskie,2020-11-16,1110
świętokrzyskie,2020-11-16,787
kujawsko-pomorskie,2020-11-16,896
podlaskie,2020-11-16,487
dolnośląskie,2020-11-16,1784
podkarpackie,2020-11-16,842
małopolskie,2020-11-16,1295
pomorskie,2020-11-16,1110
warmińsko-mazurskie,2020-11-16,1040
łódzkie,2020-11-16,1083
mazowieckie,2020-11-16,2436
lubelskie,2020-11-16,1163
lubuskie,2020-11-16,577
śląskie,2020-11-15,3576
opolskie,2020-11-15,2143
wielkopolskie,2020-11-15,2143
zachodniopomorskie,2020-11-15,1033
świętokrzyskie,2020-11-15,685
kujawsko-pomorskie,2020-11-15,1723
podlaskie,2020-11-15,725
dolnośląskie,2020-11-15,2016
podkarpackie,2020-11-15,926
małopolskie,2020-11-15,1859
pomorskie,2020-11-15,1723
warmińsko-mazurskie,2020-11-15,820
łódzkie,2020-11-15,1389
mazowieckie,2020-11-15,1642
lubelskie,2020-11-15,1248
lubuskie,2020-11-15,419
śląskie,2020-11-14,3453
opolskie,2020-11-14,2742
wielkopolskie,2020-11-14,2742
zachodniopomorskie,2020-11-14,1045
świętokrzyskie,2020-11-14,1177
kujawsko-pomorskie,2020-11-14,955
podlaskie,2020-11-14,695
dolnośląskie,2020-11-14,2794
podkarpackie,2020-11-14,1162
małopolskie,2020-11-14,2202
pomorskie,2020-11-14,1328
warmińsko-mazurskie,2020-11-14,990
łódzkie,2020-11-14,1487
mazowieckie,2020-11-14,2419
lubelskie,2020-11-14,1563
lubuskie,2020-11-14,760
śląskie,2020-11-13,3841
opolskie,2020-11-13,2866
wielkopolskie,2020-11-13,2866
zachodniopomorskie,2020-11-13,1331
świętokrzyskie,2020-11-13,920
kujawsko-pomorskie,2020-11-13,1279
podlaskie,2020-11-13,402
dolnośląskie,2020-11-13,2823
podkarpackie,2020-11-13,1264
małopolskie,2020-11-13,2271
pomorskie,2020-11-13,1421
warmińsko-mazurskie,2020-11-13,746
łódzkie,2020-11-13,1557
mazowieckie,2020-11-13,1410
lubelskie,2020-11-13,526
lubuskie,2020-11-13,592
śląskie,2020-11-12,3911
opolskie,2020-11-12,2232
wielkopolskie,2020-11-12,2232
zachodniopomorskie,2020-11-12,768
świętokrzyskie,2020-11-12,825
kujawsko-pomorskie,2020-11-12,1083
podlaskie,2020-11-12,943
dolnośląskie,2020-11-12,1847
podkarpackie,2020-11-12,1276
małopolskie,2020-11-12,2132
pomorskie,2020-11-12,1114
warmińsko-mazurskie,2020-11-12,915
łódzkie,2020-11-12,1528
mazowieckie,2020-11-12,1746
lubelskie,2020-11-12,831
lubuskie,2020-11-12,688
śląskie,2020-11-11,4066
opolskie,2020-11-11,3081
wielkopolskie,2020-11-11,3081
zachodniopomorskie,2020-11-11,852
świętokrzyskie,2020-11-11,500
kujawsko-pomorskie,2020-11-11,792
podlaskie,2020-11-11,662
dolnośląskie,2020-11-11,2661
podkarpackie,2020-11-11,1152
małopolskie,2020-11-11,2947
pomorskie,2020-11-11,1321
warmińsko-mazurskie,2020-11-11,618
łódzkie,2020-11-11,1443
mazowieckie,2020-11-11,1976
lubelskie,2020-11-11,1449
lubuskie,2020-11-11,791
śląskie,2020-11-10,4276
opolskie,2020-11-10,3846
wielkopolskie,2020-11-10,3846
zachodniopomorskie,2020-11-10,738
świętokrzyskie,2020-11-10,753
kujawsko-pomorskie,2020-11-10,1108
podlaskie,2020-11-10,714
dolnośląskie,2020-11-10,2541
podkarpackie,2020-11-10,1236
małopolskie,2020-11-10,2697
pomorskie,2020-11-10,1116
warmińsko-mazurskie,2020-11-10,649
łódzkie,2020-11-10,1431
mazowieckie,2020-11-10,1982
lubelskie,2020-11-10,985
lubuskie,2020-11-10,650
śląskie,2020-11-09,4373
opolskie,2020-11-09,2650
wielkopolskie,2020-11-09,1983
zachodniopomorskie,2020-11-09,819
świętokrzyskie,2020-11-09,344
kujawsko-pomorskie,2020-11-09,1018
podlaskie,2020-11-09,497
dolnośląskie,2020-11-09,1719
podkarpackie,2020-11-09,1260
małopolskie,2020-11-09,2650
pomorskie,2020-11-09,1122
warmińsko-mazurskie,2020-11-09,694
łódzkie,2020-11-09,1269
mazowieckie,2020-11-09,1630
lubelskie,2020-11-09,1201
lubuskie,2020-11-09,543
śląskie,2020-11-08,4245
opolskie,2020-11-08,2806
wielkopolskie,2020-11-08,1845
zachodniopomorskie,2020-11-08,723
świętokrzyskie,2020-11-08,429
kujawsko-pomorskie,2020-11-08,1439
podlaskie,2020-11-08,1053
dolnośląskie,2020-11-08,1799
podkarpackie,2020-11-08,1822
małopolskie,2020-11-08,2806
pomorskie,2020-11-08,1439
warmińsko-mazurskie,2020-11-08,558
łódzkie,2020-11-08,1576
mazowieckie,2020-11-08,2099
lubelskie,2020-11-08,1728
lubuskie,2020-11-08,470
śląskie,2020-11-07,4290
opolskie,2020-11-07,2451
wielkopolskie,2020-11-07,2451
zachodniopomorskie,2020-11-07,1072
świętokrzyskie,2020-11-07,1231
kujawsko-pomorskie,2020-11-07,1809
podlaskie,2020-11-07,615
dolnośląskie,2020-11-07,2045
podkarpackie,2020-11-07,1946
małopolskie,2020-11-07,2450
pomorskie,2020-11-07,1809
warmińsko-mazurskie,2020-11-07,679
łódzkie,2020-11-07,1549
mazowieckie,2020-11-07,2998
lubelskie,2020-11-07,1794
lubuskie,2020-11-07,510
śląskie,2020-11-06,3942
opolskie,2020-11-06,2815
wielkopolskie,2020-11-06,2063
zachodniopomorskie,2020-11-06,903
świętokrzyskie,2020-11-06,1013
kujawsko-pomorskie,2020-11-06,1952
podlaskie,2020-11-06,580
dolnośląskie,2020-11-06,2512
podkarpackie,2020-11-06,1707
małopolskie,2020-11-06,2815
pomorskie,2020-11-06,1952
warmińsko-mazurskie,2020-11-06,826
łódzkie,2020-11-06,1593
mazowieckie,2020-11-06,2951
lubelskie,2020-11-06,1542
lubuskie,2020-11-06,497
śląskie,2020-11-05,3850
opolskie,2020-11-05,3888
wielkopolskie,2020-11-05,3888
zachodniopomorskie,2020-11-05,866
świętokrzyskie,2020-11-05,950
kujawsko-pomorskie,2020-11-05,1663
podlaskie,2020-11-05,902
dolnośląskie,2020-11-05,2451
podkarpackie,2020-11-05,1553
małopolskie,2020-11-05,2342
pomorskie,2020-11-05,1663
warmińsko-mazurskie,2020-11-05,795
łódzkie,2020-11-05,1713
mazowieckie,2020-11-05,2932
lubelskie,2020-11-05,805
lubuskie,2020-11-05,578
śląskie,2020-11-04,2324
opolskie,2020-11-04,3952
wielkopolskie,2020-11-04,3952
zachodniopomorskie,2020-11-04,747
świętokrzyskie,2020-11-04,767
kujawsko-pomorskie,2020-11-04,1429
podlaskie,2020-11-04,625
dolnośląskie,2020-11-04,2324
podkarpackie,2020-11-04,1280
małopolskie,2020-11-04,2245
pomorskie,2020-11-04,1429
warmińsko-mazurskie,2020-11-04,622
łódzkie,2020-11-04,1766
mazowieckie,2020-11-04,2797
lubelskie,2020-11-04,1543
lubuskie,2020-11-04,434
śląskie,2020-11-03,2407
opolskie,2020-11-03,2114
wielkopolskie,2020-11-03,2114
zachodniopomorskie,2020-11-03,454
świętokrzyskie,2020-11-03,551
kujawsko-pomorskie,2020-11-03,551
podlaskie,2020-11-03,316
dolnośląskie,2020-11-03,1964
podkarpackie,2020-11-03,929
małopolskie,2020-11-03,2106
pomorskie,2020-11-03,1317
warmińsko-mazurskie,2020-11-03,565
łódzkie,2020-11-03,1110
mazowieckie,2020-11-03,2959
lubelskie,2020-11-03,1290
lubuskie,2020-11-03,286
śląskie,2020-11-02,1362
opolskie,2020-11-02,1746
wielkopolskie,2020-11-02,1256
zachodniopomorskie,2020-11-02,572
świętokrzyskie,2020-11-02,294
kujawsko-pomorskie,2020-11-02,1379
podlaskie,2020-11-02,543
dolnośląskie,2020-11-02,737
podkarpackie,2020-11-02,1049
małopolskie,2020-11-02,1746
pomorskie,2020-11-02,1379
warmińsko-mazurskie,2020-11-02,582
łódzkie,2020-11-02,1180
mazowieckie,2020-11-02,2218
lubelskie,2020-11-02,1043
lubuskie,2020-11-02,295
śląskie,2020-11-01,1493
opolskie,2020-11-01,1480
wielkopolskie,2020-11-01,843
zachodniopomorskie,2020-11-01,711
świętokrzyskie,2020-11-01,262
kujawsko-pomorskie,2020-11-01,1734
podlaskie,2020-11-01,644
dolnośląskie,2020-11-01,524
podkarpackie,2020-11-01,1241
małopolskie,2020-11-01,1480
pomorskie,2020-11-01,1734
warmińsko-mazurskie,2020-11-01,539
łódzkie,2020-11-01,1670
mazowieckie,2020-11-01,2380
lubelskie,2020-11-01,1768
lubuskie,2020-11-01,401
śląskie,2020-10-31,2274
opolskie,2020-10-31,2329
wielkopolskie,2020-10-31,2329
zachodniopomorskie,2020-10-31,735
świętokrzyskie,2020-10-31,831
kujawsko-pomorskie,2020-10-31,1461
podlaskie,2020-10-31,612
dolnośląskie,2020-10-31,1229
podkarpackie,2020-10-31,1404
małopolskie,2020-10-31,1707
pomorskie,2020-10-31,1461
warmińsko-mazurskie,2020-10-31,737
łódzkie,2020-10-31,1700
mazowieckie,2020-10-31,3138
lubelskie,2020-10-31,1559
lubuskie,2020-10-31,498
śląskie,2020-10-30,1761
opolskie,2020-10-30,3082
wielkopolskie,2020-10-30,3082
zachodniopomorskie,2020-10-30,668
świętokrzyskie,2020-10-30,607
kujawsko-pomorskie,2020-10-30,1954
podlaskie,2020-10-30,358
dolnośląskie,2020-10-30,999
podkarpackie,2020-10-30,1274
małopolskie,2020-10-30,1914
pomorskie,2020-10-30,1954
warmińsko-mazurskie,2020-10-30,594
łódzkie,2020-10-30,1554
mazowieckie,2020-10-30,3416
lubelskie,2020-10-30,1455
lubuskie,2020-10-30,394
śląskie,2020-10-29,1994
opolskie,2020-10-29,2633
wielkopolskie,2020-10-29,2633
zachodniopomorskie,2020-10-29,549
świętokrzyskie,2020-10-29,599
kujawsko-pomorskie,2020-10-29,1403
podlaskie,2020-10-29,858
dolnośląskie,2020-10-29,857
podkarpackie,2020-10-29,1306
małopolskie,2020-10-29,1927
pomorskie,2020-10-29,1403
warmińsko-mazurskie,2020-10-29,525
łódzkie,2020-10-29,1794
mazowieckie,2020-10-29,2255
lubelskie,2020-10-29,1700
lubuskie,2020-10-29,321
śląskie,2020-10-28,1868
opolskie,2020-10-28,2885
wielkopolskie,2020-10-28,2885
zachodniopomorskie,2020-10-28,360
świętokrzyskie,2020-10-28,536
kujawsko-pomorskie,2020-10-28,1215
podlaskie,2020-10-28,290
dolnośląskie,2020-10-28,1140
podkarpackie,2020-10-28,1039
małopolskie,2020-10-28,2165
pomorskie,2020-10-28,1215
warmińsko-mazurskie,2020-10-28,442
łódzkie,2020-10-28,1860
mazowieckie,2020-10-28,2644
lubelskie,2020-10-28,700
lubuskie,2020-10-28,380
śląskie,2020-10-27,1298
opolskie,2020-10-27,1884
wielkopolskie,2020-10-27,1577
zachodniopomorskie,2020-10-27,521
świętokrzyskie,2020-10-27,434
kujawsko-pomorskie,2020-10-27,1499
podlaskie,2020-10-27,426
dolnośląskie,2020-10-27,917
podkarpackie,2020-10-27,742
małopolskie,2020-10-27,1884
pomorskie,2020-10-27,1499
warmińsko-mazurskie,2020-10-27,301
łódzkie,2020-10-27,1421
mazowieckie,2020-10-27,3529
lubelskie,2020-10-27,400
lubuskie,2020-10-27,323
śląskie,2020-10-26,1002
opolskie,2020-10-26,1144
wielkopolskie,2020-10-26,458
zachodniopomorskie,2020-10-26,560
świętokrzyskie,2020-10-26,316
kujawsko-pomorskie,2020-10-26,525
podlaskie,2020-10-26,206
dolnośląskie,2020-10-26,462
podkarpackie,2020-10-26,729
małopolskie,2020-10-26,1144
pomorskie,2020-10-26,672
warmińsko-mazurskie,2020-10-26,370
łódzkie,2020-10-26,695
mazowieckie,2020-10-26,1654
lubelskie,2020-10-26,750
lubuskie,2020-10-26,363
śląskie,2020-10-25,1
opolskie,2020-10-25,1
wielkopolskie,2020-10-25,851
zachodniopomorskie,2020-10-25,474
świętokrzyskie,2020-10-25,405
kujawsko-pomorskie,2020-10-25,1
podlaskie,2020-10-25,212
dolnośląskie,2020-10-25,585
podkarpackie,2020-10-25,912
małopolskie,2020-10-25,1
pomorskie,2020-10-25,1
warmińsko-mazurskie,2020-10-25,340
łódzkie,2020-10-25,818
mazowieckie,2020-10-25,1
lubelskie,2020-10-25,700
lubuskie,2020-10-25,312
śląskie,2020-10-24,1262
opolskie,2020-10-24,1482
wielkopolskie,2020-10-24,1472
zachodniopomorskie,2020-10-24,580
świętokrzyskie,2020-10-24,412
kujawsko-pomorskie,2020-10-24,777
podlaskie,2020-10-24,308
dolnośląskie,2020-10-24,645
podkarpackie,2020-10-24,891
małopolskie,2020-10-24,1482
pomorskie,2020-10-24,777
warmińsko-mazurskie,2020-10-24,344
łódzkie,2020-10-24,1001
mazowieckie,2020-10-24,2026
lubelskie,2020-10-24,715
lubuskie,2020-10-24,379
śląskie,2020-10-23,1305
opolskie,2020-10-23,1554
wielkopolskie,2020-10-23,1050
zachodniopomorskie,2020-10-23,558
świętokrzyskie,2020-10-23,639
kujawsko-pomorskie,2020-10-23,1207
podlaskie,2020-10-23,226
dolnośląskie,2020-10-23,667
podkarpackie,2020-10-23,852
małopolskie,2020-10-23,1554
pomorskie,2020-10-23,1207
warmińsko-mazurskie,2020-10-23,365
łódzkie,2020-10-23,800
mazowieckie,2020-10-23,2075
lubelskie,2020-10-23,743
lubuskie,2020-10-23,449
śląskie,2020-10-22,1168
opolskie,2020-10-22,1516
wielkopolskie,2020-10-22,1516
zachodniopomorskie,2020-10-22,515
świętokrzyskie,2020-10-22,486
kujawsko-pomorskie,2020-10-22,905
podlaskie,2020-10-22,224
dolnośląskie,2020-10-22,610
podkarpackie,2020-10-22,777
małopolskie,2020-10-22,1331
pomorskie,2020-10-22,905
warmińsko-mazurskie,2020-10-22,311
łódzkie,2020-10-22,863
mazowieckie,2020-10-22,1579
lubelskie,2020-10-22,411
lubuskie,2020-10-22,297
śląskie,2020-10-21,1
opolskie,2020-10-21,1
wielkopolskie,2020-10-21,755
zachodniopomorskie,2020-10-21,285
świętokrzyskie,2020-10-21,259
kujawsko-pomorskie,2020-10-21,771
