voivodeship,date,cases
dolnośląskie,2020-09-08,49
podkarpackie,2020-09-08,16
małopolskie,2020-09-08,97
pomorskie,2020-09-08,26
warmińsko-mazurskie,2020-09-08,4
łódzkie,2020-09-08,12
mazowieckie,2020-09-08,52
lubelskie,2020-09-08,6
lubuskie,2020-09-08,4
śląskie,2020-09-07,31
opolskie,2020-09-07,88
wielkopolskie,2020-09-07,21
zachodniopomorskie,2020-09-07,3
świętokrzyskie,2020-09-07,9
kujawsko-pomorskie,2020-09-07,15
podlaskie,2020-09-07,19
dolnośląskie,2020-09-07,6
podkarpackie,2020-09-07,23
małopolskie,2020-09-07,88
pomorskie,2020-09-07,20
warmińsko-mazurskie,2020-09-07,15
łódzkie,2020-09-07,8
mazowieckie,2020-09-07,25
lubelskie,2020-09-07,13
lubuskie,2020-09-07,1
śląskie,2020-09-06,35
opolskie,2020-09-06,90
wielkopolskie,2020-09-06,35
zachodniopomorskie,2020-09-06,4
świętokrzyskie,2020-09-06,15
kujawsko-pomorskie,2020-09-06,19
podlaskie,2020-09-06,14
dolnośląskie,2020-09-06,8
podkarpackie,2020-09-06,33
małopolskie,2020-09-06,90
pomorskie,2020-09-06,45
warmińsko-mazurskie,2020-09-06,9
łódzkie,2020-09-06,20
mazowieckie,2020-09-06,59
lubelskie,2020-09-06,13
lubuskie,2020-09-06,2
śląskie,2020-09-05,48
opolskie,2020-09-05,120
wielkopolskie,2020-09-05,59
zachodniopomorskie,2020-09-05,14
świętokrzyskie,2020-09-05,26
kujawsko-pomorskie,2020-09-05,13
podlaskie,2020-09-05,11
dolnośląskie,2020-09-05,23
podkarpackie,2020-09-05,58
małopolskie,2020-09-05,120
pomorskie,2020-09-05,42
warmińsko-mazurskie,2020-09-05,16
łódzkie,2020-09-05,31
mazowieckie,2020-09-05,68
lubelskie,2020-09-05,15
lubuskie,2020-09-05,14
śląskie,2020-09-04,54
opolskie,2020-09-04,120
wielkopolskie,2020-09-04,93
zachodniopomorskie,2020-09-04,2
świętokrzyskie,2020-09-04,15
kujawsko-pomorskie,2020-09-04,11
podlaskie,2020-09-04,8
dolnośląskie,2020-09-04,27
podkarpackie,2020-09-04,92
małopolskie,2020-09-04,120
pomorskie,2020-09-04,41
warmińsko-mazurskie,2020-09-04,15
łódzkie,2020-09-04,43
mazowieckie,2020-09-04,121
lubelskie,2020-09-04,27
lubuskie,2020-09-04,13
śląskie,2020-09-03,71
opolskie,2020-09-03,100
wielkopolskie,2020-09-03,48
zachodniopomorskie,2020-09-03,17
świętokrzyskie,2020-09-03,21
kujawsko-pomorskie,2020-09-03,33
podlaskie,2020-09-03,10
dolnośląskie,2020-09-03,24
podkarpackie,2020-09-03,32
małopolskie,2020-09-03,100
pomorskie,2020-09-03,44
warmińsko-mazurskie,2020-09-03,16
łódzkie,2020-09-03,48
mazowieckie,2020-09-03,93
lubelskie,2020-09-03,40
lubuskie,2020-09-03,7
śląskie,2020-09-02,63
opolskie,2020-09-02,114
wielkopolskie,2020-09-02,53
zachodniopomorskie,2020-09-02,4
świętokrzyskie,2020-09-02,15
kujawsko-pomorskie,2020-09-02,16
podlaskie,2020-09-02,7
dolnośląskie,2020-09-02,13
podkarpackie,2020-09-02,46
małopolskie,2020-09-02,114
pomorskie,2020-09-02,42
warmińsko-mazurskie,2020-09-02,19
łódzkie,2020-09-02,34
mazowieckie,2020-09-02,133
lubelskie,2020-09-02,19
lubuskie,2020-09-02,9
śląskie,2020-09-01,53
opolskie,2020-09-01,136
wielkopolskie,2020-09-01,30
zachodniopomorskie,2020-09-01,7
świętokrzyskie,2020-09-01,16
kujawsko-pomorskie,2020-09-01,35
podlaskie,2020-09-01,10
dolnośląskie,2020-09-01,35
podkarpackie,2020-09-01,26
małopolskie,2020-09-01,136
pomorskie,2020-09-01,35
warmińsko-mazurskie,2020-09-01,12
łódzkie,2020-09-01,31
mazowieckie,2020-09-01,89
lubelskie,2020-09-01,13
lubuskie,2020-09-01,9
śląskie,2020-08-31,77
opolskie,2020-08-31,79
wielkopolskie,2020-08-31,30
zachodniopomorskie,2020-08-31,10
świętokrzyskie,2020-08-31,14
kujawsko-pomorskie,2020-08-31,20
podlaskie,2020-08-31,9
dolnośląskie,2020-08-31,10
podkarpackie,2020-08-31,32
małopolskie,2020-08-31,79
pomorskie,2020-08-31,75
warmińsko-mazurskie,2020-08-31,2
łódzkie,2020-08-31,32
mazowieckie,2020-08-31,75
lubelskie,2020-08-31,18
lubuskie,2020-08-31,8
śląskie,2020-08-30,86
opolskie,2020-08-30,153
wielkopolskie,2020-08-30,68
zachodniopomorskie,2020-08-30,8
świętokrzyskie,2020-08-30,6
kujawsko-pomorskie,2020-08-30,22
podlaskie,2020-08-30,4
dolnośląskie,2020-08-30,10
podkarpackie,2020-08-30,30
małopolskie,2020-08-30,153
pomorskie,2020-08-30,53
warmińsko-mazurskie,2020-08-30,17
łódzkie,2020-08-30,33
mazowieckie,2020-08-30,47
lubelskie,2020-08-30,69
lubuskie,2020-08-30,17
śląskie,2020-08-29,95
opolskie,2020-08-29,128
wielkopolskie,2020-08-29,96
zachodniopomorskie,2020-08-29,11
świętokrzyskie,2020-08-29,27
kujawsko-pomorskie,2020-08-29,23
podlaskie,2020-08-29,24
dolnośląskie,2020-08-29,44
podkarpackie,2020-08-29,42
małopolskie,2020-08-29,128
pomorskie,2020-08-29,45
warmińsko-mazurskie,2020-08-29,14
łódzkie,2020-08-29,34
mazowieckie,2020-08-29,140
lubelskie,2020-08-29,16
lubuskie,2020-08-29,12
śląskie,2020-08-28,104
opolskie,2020-08-28,139
wielkopolskie,2020-08-28,92
zachodniopomorskie,2020-08-28,10
świętokrzyskie,2020-08-28,19
kujawsko-pomorskie,2020-08-28,38
podlaskie,2020-08-28,5
dolnośląskie,2020-08-28,30
podkarpackie,2020-08-28,70
małopolskie,2020-08-28,139
pomorskie,2020-08-28,42
warmińsko-mazurskie,2020-08-28,22
łódzkie,2020-08-28,39
mazowieckie,2020-08-28,130
lubelskie,2020-08-28,27
lubuskie,2020-08-28,9
śląskie,2020-08-27,118
opolskie,2020-08-27,233
wielkopolskie,2020-08-27,92
zachodniopomorskie,2020-08-27,11
świętokrzyskie,2020-08-27,18
kujawsko-pomorskie,2020-08-27,24
podlaskie,2020-08-27,12
dolnośląskie,2020-08-27,28
podkarpackie,2020-08-27,33
małopolskie,2020-08-27,233
pomorskie,2020-08-27,71
warmińsko-mazurskie,2020-08-27,51
łódzkie,2020-08-27,47
mazowieckie,2020-08-27,107
lubelskie,2020-08-27,14
lubuskie,2020-08-27,12
śląskie,2020-08-26,114
opolskie,2020-08-26,118
wielkopolskie,2020-08-26,94
zachodniopomorskie,2020-08-26,18
świętokrzyskie,2020-08-26,20
kujawsko-pomorskie,2020-08-26,23
podlaskie,2020-08-26,13
dolnośląskie,2020-08-26,15
podkarpackie,2020-08-26,49
małopolskie,2020-08-26,118
pomorskie,2020-08-26,60
warmińsko-mazurskie,2020-08-26,24
łódzkie,2020-08-26,34
mazowieckie,2020-08-26,106
lubelskie,2020-08-26,20
lubuskie,2020-08-26,4
śląskie,2020-08-25,89
opolskie,2020-08-25,141
wielkopolskie,2020-08-25,32
zachodniopomorskie,2020-08-25,12
świętokrzyskie,2020-08-25,20
kujawsko-pomorskie,2020-08-25,30
podlaskie,2020-08-25,28
dolnośląskie,2020-08-25,44
podkarpackie,2020-08-25,59
małopolskie,2020-08-25,141
pomorskie,2020-08-25,93
warmińsko-mazurskie,2020-08-25,21
łódzkie,2020-08-25,50
mazowieckie,2020-08-25,99
lubelskie,2020-08-25,29
lubuskie,2020-08-25,6
śląskie,2020-08-24,98
opolskie,2020-08-24,61
wielkopolskie,2020-08-24,53
zachodniopomorskie,2020-08-24,4
świętokrzyskie,2020-08-24,53
kujawsko-pomorskie,2020-08-24,27
podlaskie,2020-08-24,8
dolnośląskie,2020-08-24,20
podkarpackie,2020-08-24,21
małopolskie,2020-08-24,61
pomorskie,2020-08-24,60
warmińsko-mazurskie,2020-08-24,1
łódzkie,2020-08-24,71
mazowieckie,2020-08-24,54
lubelskie,2020-08-24,7
śląskie,2020-08-23,97
opolskie,2020-08-23,98
wielkopolskie,2020-08-23,46
zachodniopomorskie,2020-08-23,3
świętokrzyskie,2020-08-23,8
kujawsko-pomorskie,2020-08-23,6
podlaskie,2020-08-23,6
dolnośląskie,2020-08-23,24
podkarpackie,2020-08-23,45
małopolskie,2020-08-23,98
pomorskie,2020-08-23,86
warmińsko-mazurskie,2020-08-23,25
łódzkie,2020-08-23,67
mazowieckie,2020-08-23,49
lubelskie,2020-08-23,12
lubuskie,2020-08-23,4
śląskie,2020-08-22,153
opolskie,2020-08-22,193
wielkopolskie,2020-08-22,81
zachodniopomorskie,2020-08-22,11
świętokrzyskie,2020-08-22,11
kujawsko-pomorskie,2020-08-22,18
podlaskie,2020-08-22,7
dolnośląskie,2020-08-22,31
podkarpackie,2020-08-22,32
małopolskie,2020-08-22,193
pomorskie,2020-08-22,65
warmińsko-mazurskie,2020-08-22,18
łódzkie,2020-08-22,73
mazowieckie,2020-08-22,150
lubelskie,2020-08-22,23
lubuskie,2020-08-22,5
śląskie,2020-08-21,168
opolskie,2020-08-21,156
wielkopolskie,2020-08-21,77
zachodniopomorskie,2020-08-21,6
świętokrzyskie,2020-08-21,22
kujawsko-pomorskie,2020-08-21,31
podlaskie,2020-08-21,6
dolnośląskie,2020-08-21,30
podkarpackie,2020-08-21,46
małopolskie,2020-08-21,156
pomorskie,2020-08-21,89
warmińsko-mazurskie,2020-08-21,30
łódzkie,2020-08-21,49
mazowieckie,2020-08-21,146
lubelskie,2020-08-21,21
lubuskie,2020-08-21,1
śląskie,2020-08-20,176
opolskie,2020-08-20,151
wielkopolskie,2020-08-20,80
zachodniopomorskie,2020-08-20,12
świętokrzyskie,2020-08-20,15
kujawsko-pomorskie,2020-08-20,21
podlaskie,2020-08-20,12
dolnośląskie,2020-08-20,21
podkarpackie,2020-08-20,26
małopolskie,2020-08-20,151
pomorskie,2020-08-20,68
warmińsko-mazurskie,2020-08-20,13
łódzkie,2020-08-20,44
mazowieckie,2020-08-20,96
lubelskie,2020-08-20,16
lubuskie,2020-08-20,8
śląskie,2020-08-19,160
opolskie,2020-08-19,140
wielkopolskie,2020-08-19,43
zachodniopomorskie,2020-08-19,13
świętokrzyskie,2020-08-19,4
kujawsko-pomorskie,2020-08-19,17
podlaskie,2020-08-19,8
dolnośląskie,2020-08-19,31
podkarpackie,2020-08-19,33
małopolskie,2020-08-19,140
pomorskie,2020-08-19,60
warmińsko-mazurskie,2020-08-19,21
łódzkie,2020-08-19,31
mazowieckie,2020-08-19,126
lubelskie,2020-08-19,28
lubuskie,2020-08-19,8
śląskie,2020-08-18,85
opolskie,2020-08-18,130
wielkopolskie,2020-08-18,42
zachodniopomorskie,2020-08-18,16
świętokrzyskie,2020-08-18,8
kujawsko-pomorskie,2020-08-18,17
podlaskie,2020-08-18,10
dolnośląskie,2020-08-18,33
podkarpackie,2020-08-18,39
małopolskie,2020-08-18,130
pomorskie,2020-08-18,51
warmińsko-mazurskie,2020-08-18,8
łódzkie,2020-08-18,48
mazowieckie,2020-08-18,62
lubelskie,2020-08-18,19
lubuskie,2020-08-18,14
śląskie,2020-08-17,76
opolskie,2020-08-17,84
wielkopolskie,2020-08-17,30
zachodniopomorskie,2020-08-17,14
świętokrzyskie,2020-08-17,10
kujawsko-pomorskie,2020-08-17,28
podlaskie,2020-08-17,5
dolnośląskie,2020-08-17,17
podkarpackie,2020-08-17,37
małopolskie,2020-08-17,84
pomorskie,2020-08-17,52
warmińsko-mazurskie,2020-08-17,11
łódzkie,2020-08-17,44
mazowieckie,2020-08-17,150
lubelskie,2020-08-17,6
lubuskie,2020-08-17,8
śląskie,2020-08-16,108
opolskie,2020-08-16,77
wielkopolskie,2020-08-16,50
zachodniopomorskie,2020-08-16,18
świętokrzyskie,2020-08-16,16
kujawsko-pomorskie,2020-08-16,13
podlaskie,2020-08-16,3
dolnośląskie,2020-08-16,11
podkarpackie,2020-08-16,38
małopolskie,2020-08-16,77
pomorskie,2020-08-16,85
warmińsko-mazurskie,2020-08-16,10
łódzkie,2020-08-16,70
mazowieckie,2020-08-16,73
lubuskie,2020-08-16,8
śląskie,2020-08-15,133
opolskie,2020-08-15,150
wielkopolskie,2020-08-15,62
zachodniopomorskie,2020-08-15,21
świętokrzyskie,2020-08-15,41
kujawsko-pomorskie,2020-08-15,11
podlaskie,2020-08-15,6
dolnośląskie,2020-08-15,57
podkarpackie,2020-08-15,36
małopolskie,2020-08-15,150
pomorskie,2020-08-15,69
warmińsko-mazurskie,2020-08-15,14
łódzkie,2020-08-15,42
mazowieckie,2020-08-15,96
lubelskie,2020-08-15,16
lubuskie,2020-08-15,10
śląskie,2020-08-14,160
opolskie,2020-08-14,184
wielkopolskie,2020-08-14,43
zachodniopomorskie,2020-08-14,8
świętokrzyskie,2020-08-14,3
kujawsko-pomorskie,2020-08-14,22
podlaskie,2020-08-14,31
dolnośląskie,2020-08-14,21
podkarpackie,2020-08-14,39
małopolskie,2020-08-14,184
pomorskie,2020-08-14,46
warmińsko-mazurskie,2020-08-14,16
łódzkie,2020-08-14,54
mazowieckie,2020-08-14,143
lubelskie,2020-08-14,23
lubuskie,2020-08-14,8
śląskie,2020-08-13,181
opolskie,2020-08-13,136
wielkopolskie,2020-08-13,54
zachodniopomorskie,2020-08-13,6
świętokrzyskie,2020-08-13,12
kujawsko-pomorskie,2020-08-13,14
podlaskie,2020-08-13,17
dolnośląskie,2020-08-13,23
podkarpackie,2020-08-13,46
małopolskie,2020-08-13,136
pomorskie,2020-08-13,61
warmińsko-mazurskie,2020-08-13,11
łódzkie,2020-08-13,39
mazowieckie,2020-08-13,148
lubelskie,2020-08-13,46
lubuskie,2020-08-13,2
śląskie,2020-08-12,145
opolskie,2020-08-12,173
wielkopolskie,2020-08-12,39
zachodniopomorskie,2020-08-12,14
świętokrzyskie,2020-08-12,2
kujawsko-pomorskie,2020-08-12,7
podlaskie,2020-08-12,7
dolnośląskie,2020-08-12,31
podkarpackie,2020-08-12,22
małopolskie,2020-08-12,173
pomorskie,2020-08-12,75
warmińsko-mazurskie,2020-08-12,33
łódzkie,2020-08-12,43
mazowieckie,2020-08-12,76
lubelskie,2020-08-12,39
lubuskie,2020-08-12,1
śląskie,2020-08-11,128
opolskie,2020-08-11,71
wielkopolskie,2020-08-11,38
zachodniopomorskie,2020-08-11,26
świętokrzyskie,2020-08-11,11
kujawsko-pomorskie,2020-08-11,34
podlaskie,2020-08-11,7
dolnośląskie,2020-08-11,27
podkarpackie,2020-08-11,16
małopolskie,2020-08-11,71
pomorskie,2020-08-11,34
warmińsko-mazurskie,2020-08-11,32
łódzkie,2020-08-11,51
mazowieckie,2020-08-11,50
lubelskie,2020-08-11,8
lubuskie,2020-08-11,2
śląskie,2020-08-10,98
opolskie,2020-08-10,175
wielkopolskie,2020-08-10,64
zachodniopomorskie,2020-08-10,11
świętokrzyskie,2020-08-10,8
kujawsko-pomorskie,2020-08-10,12
podlaskie,2020-08-10,8
dolnośląskie,2020-08-10,18
podkarpackie,2020-08-10,37
małopolskie,2020-08-10,175
pomorskie,2020-08-10,48
warmińsko-mazurskie,2020-08-10,6
łódzkie,2020-08-10,31
mazowieckie,2020-08-10,53
lubelskie,2020-08-10,17
lubuskie,2020-08-10,26
śląskie,2020-08-09,149
opolskie,2020-08-09,108
wielkopolskie,2020-08-09,63
zachodniopomorskie,2020-08-09,15
świętokrzyskie,2020-08-09,11
kujawsko-pomorskie,2020-08-09,5
podlaskie,2020-08-09,10
dolnośląskie,2020-08-09,12
podkarpackie,2020-08-09,28
małopolskie,2020-08-09,108
pomorskie,2020-08-09,40
warmińsko-mazurskie,2020-08-09,30
łódzkie,2020-08-09,22
mazowieckie,2020-08-09,81
lubelskie,2020-08-09,17
lubuskie,2020-08-09,20
śląskie,2020-08-08,208
opolskie,2020-08-08,124
wielkopolskie,2020-08-08,54
zachodniopomorskie,2020-08-08,21
świętokrzyskie,2020-08-08,13
kujawsko-pomorskie,2020-08-08,24
podlaskie,2020-08-08,12
dolnośląskie,2020-08-08,35
podkarpackie,2020-08-08,44
małopolskie,2020-08-08,124
pomorskie,2020-08-08,53
warmińsko-mazurskie,2020-08-08,29
łódzkie,2020-08-08,31
mazowieckie,2020-08-08,131
lubelskie,2020-08-08,22
lubuskie,2020-08-08,25
śląskie,2020-08-07,259
opolskie,2020-08-07,144
wielkopolskie,2020-08-07,46
zachodniopomorskie,2020-08-07,14
świętokrzyskie,2020-08-07,11
kujawsko-pomorskie,2020-08-07,8
podlaskie,2020-08-07,1
dolnośląskie,2020-08-07,22
podkarpackie,2020-08-07,35
małopolskie,2020-08-07,144
pomorskie,2020-08-07,41
warmińsko-mazurskie,2020-08-07,17
łódzkie,2020-08-07,46
mazowieckie,2020-08-07,104
lubelskie,2020-08-07,14
lubuskie,2020-08-07,21
śląskie,2020-08-06,137
opolskie,2020-08-06,118
wielkopolskie,2020-08-06,89
zachodniopomorskie,2020-08-06,19
świętokrzyskie,2020-08-06,30
kujawsko-pomorskie,2020-08-06,11
podlaskie,2020-08-06,17
dolnośląskie,2020-08-06,39
podkarpackie,2020-08-06,33
małopolskie,2020-08-06,118
pomorskie,2020-08-06,29
warmińsko-mazurskie,2020-08-06,12
łódzkie,2020-08-06,39
mazowieckie,2020-08-06,107
lubelskie,2020-08-06,13
lubuskie,2020-08-06,8
śląskie,2020-08-05,152
opolskie,2020-08-05,97
wielkopolskie,2020-08-05,97
zachodniopomorskie,2020-08-05,17
świętokrzyskie,2020-08-05,3
kujawsko-pomorskie,2020-08-05,5
podlaskie,2020-08-05,10
dolnośląskie,2020-08-05,22
podkarpackie,2020-08-05,32
małopolskie,2020-08-05,90
pomorskie,2020-08-05,17
warmińsko-mazurskie,2020-08-05,13
łódzkie,2020-08-05,37
mazowieckie,2020-08-05,86
lubelskie,2020-08-05,25
lubuskie,2020-08-05,13
śląskie,2020-08-04,222
opolskie,2020-08-04,94
wielkopolskie,2020-08-04,94
zachodniopomorskie,2020-08-04,15
świętokrzyskie,2020-08-04,26
kujawsko-pomorskie,2020-08-04,3
podlaskie,2020-08-04,15
dolnośląskie,2020-08-04,47
podkarpackie,2020-08-04,41
małopolskie,2020-08-04,88
pomorskie,2020-08-04,17
warmińsko-mazurskie,2020-08-04,4
łódzkie,2020-08-04,39
mazowieckie,2020-08-04,49
lubelskie,2020-08-04,8
lubuskie,2020-08-04,5
śląskie,2020-08-03,146
opolskie,2020-08-03,98
wielkopolskie,2020-08-03,98
zachodniopomorskie,2020-08-03,15
świętokrzyskie,2020-08-03,8
kujawsko-pomorskie,2020-08-03,9
podlaskie,2020-08-03,10
dolnośląskie,2020-08-03,17
podkarpackie,2020-08-03,42
małopolskie,2020-08-03,78
pomorskie,2020-08-03,20
warmińsko-mazurskie,2020-08-03,1
łódzkie,2020-08-03,20
mazowieckie,2020-08-03,82
lubelskie,2020-08-03,13
lubuskie,2020-08-03,13
śląskie,2020-08-02,191
opolskie,2020-08-02,76
wielkopolskie,2020-08-02,72
zachodniopomorskie,2020-08-02,5
świętokrzyskie,2020-08-02,2
kujawsko-pomorskie,2020-08-02,9
podlaskie,2020-08-02,9
dolnośląskie,2020-08-02,16
podkarpackie,2020-08-02,23
małopolskie,2020-08-02,76
pomorskie,2020-08-02,24
warmińsko-mazurskie,2020-08-02,5
łódzkie,2020-08-02,13
mazowieckie,2020-08-02,71
lubelskie,2020-08-02,7
lubuskie,2020-08-02,9
śląskie,2020-08-01,214
opolskie,2020-08-01,157
wielkopolskie,2020-08-01,39
zachodniopomorskie,2020-08-01,15
świętokrzyskie,2020-08-01,7
kujawsko-pomorskie,2020-08-01,11
podlaskie,2020-08-01,4
dolnośląskie,2020-08-01,15
podkarpackie,2020-08-01,26
małopolskie,2020-08-01,157
pomorskie,2020-08-01,17
warmińsko-mazurskie,2020-08-01,17
łódzkie,2020-08-01,42
mazowieckie,2020-08-01,60
lubelskie,2020-08-01,18
lubuskie,2020-08-01,9
śląskie,2020-07-31,227
opolskie,2020-07-31,77
wielkopolskie,2020-07-31,59
zachodniopomorskie,2020-07-31,4
świętokrzyskie,2020-07-31,2
kujawsko-pomorskie,2020-07-31,17
podlaskie,2020-07-31,6
dolnośląskie,2020-07-31,35
podkarpackie,2020-07-31,28
małopolskie,2020-07-31,77
pomorskie,2020-07-31,17
warmińsko-mazurskie,2020-07-31,9
łódzkie,2020-07-31,30
mazowieckie,2020-07-31,104
lubelskie,2020-07-31,20
lubuskie,2020-07-31,11
śląskie,2020-07-30,160
opolskie,2020-07-30,133
wielkopolskie,2020-07-30,27
zachodniopomorskie,2020-07-30,7
świętokrzyskie,2020-07-30,5
kujawsko-pomorskie,2020-07-30,9
podlaskie,2020-07-30,7
dolnośląskie,2020-07-30,5
podkarpackie,2020-07-30,45
małopolskie,2020-07-30,133
pomorskie,2020-07-30,12
warmińsko-mazurskie,2020-07-30,5
łódzkie,2020-07-30,67
mazowieckie,2020-07-30,95
lubelskie,2020-07-30,11
lubuskie,2020-07-30,10
śląskie,2020-07-29,183
opolskie,2020-07-29,102
wielkopolskie,2020-07-29,14
zachodniopomorskie,2020-07-29,12
świętokrzyskie,2020-07-29,5
kujawsko-pomorskie,2020-07-29,10
podlaskie,2020-07-29,7
dolnośląskie,2020-07-29,17
podkarpackie,2020-07-29,23
małopolskie,2020-07-29,102
pomorskie,2020-07-29,28
warmińsko-mazurskie,2020-07-29,5
łódzkie,2020-07-29,30
mazowieckie,2020-07-29,43
lubelskie,2020-07-29,18
lubuskie,2020-07-29,10
śląskie,2020-07-28,161
opolskie,2020-07-28,91
wielkopolskie,2020-07-28,45
zachodniopomorskie,2020-07-28,6
świętokrzyskie,2020-07-28,6
kujawsko-pomorskie,2020-07-28,4
podlaskie,2020-07-28,8
dolnośląskie,2020-07-28,31
podkarpackie,2020-07-28,19
małopolskie,2020-07-28,91
pomorskie,2020-07-28,15
warmińsko-mazurskie,2020-07-28,5
łódzkie,2020-07-28,29
mazowieckie,2020-07-28,62
lubuskie,2020-07-28,4
śląskie,2020-07-27,150
opolskie,2020-07-27,61
wielkopolskie,2020-07-27,12
zachodniopomorskie,2020-07-27,2
świętokrzyskie,2020-07-27,2
kujawsko-pomorskie,2020-07-27,1
podlaskie,2020-07-27,7
dolnośląskie,2020-07-27,9
podkarpackie,2020-07-27,6
małopolskie,2020-07-27,61
pomorskie,2020-07-27,3
łódzkie,2020-07-27,18
mazowieckie,2020-07-27,58
lubelskie,2020-07-27,3
lubuskie,2020-07-27,4
śląskie,2020-07-26,133
opolskie,2020-07-26,109
wielkopolskie,2020-07-26,24
zachodniopomorskie,2020-07-26,7
świętokrzyskie,2020-07-26,3
kujawsko-pomorskie,2020-07-26,10
podlaskie,2020-07-26,2
dolnośląskie,2020-07-26,10
podkarpackie,2020-07-26,12
