voivodeship,date,cases
małopolskie,2020-07-26,109
pomorskie,2020-07-26,19
warmińsko-mazurskie,2020-07-26,4
łódzkie,2020-07-26,22
mazowieckie,2020-07-26,54
lubelskie,2020-07-26,13
lubuskie,2020-07-26,5
śląskie,2020-07-25,188
opolskie,2020-07-25,142
wielkopolskie,2020-07-25,34
zachodniopomorskie,2020-07-25,1
świętokrzyskie,2020-07-25,7
kujawsko-pomorskie,2020-07-25,3
podlaskie,2020-07-25,9
dolnośląskie,2020-07-25,21
podkarpackie,2020-07-25,21
małopolskie,2020-07-25,142
pomorskie,2020-07-25,23
warmińsko-mazurskie,2020-07-25,2
łódzkie,2020-07-25,32
mazowieckie,2020-07-25,62
lubelskie,2020-07-25,12
lubuskie,2020-07-25,7
śląskie,2020-07-24,184
opolskie,2020-07-24,99
wielkopolskie,2020-07-24,13
zachodniopomorskie,2020-07-24,4
świętokrzyskie,2020-07-24,8
kujawsko-pomorskie,2020-07-24,9
podlaskie,2020-07-24,5
dolnośląskie,2020-07-24,29
podkarpackie,2020-07-24,7
małopolskie,2020-07-24,99
pomorskie,2020-07-24,9
warmińsko-mazurskie,2020-07-24,6
łódzkie,2020-07-24,29
mazowieckie,2020-07-24,32
lubelskie,2020-07-24,7
lubuskie,2020-07-24,9
śląskie,2020-07-23,110
opolskie,2020-07-23,75
wielkopolskie,2020-07-23,15
zachodniopomorskie,2020-07-23,10
świętokrzyskie,2020-07-23,4
kujawsko-pomorskie,2020-07-23,1
podlaskie,2020-07-23,2
dolnośląskie,2020-07-23,7
podkarpackie,2020-07-23,20
małopolskie,2020-07-23,75
pomorskie,2020-07-23,10
warmińsko-mazurskie,2020-07-23,2
łódzkie,2020-07-23,33
mazowieckie,2020-07-23,104
lubelskie,2020-07-23,1
lubuskie,2020-07-23,9
śląskie,2020-07-22,113
opolskie,2020-07-22,50
wielkopolskie,2020-07-22,22
zachodniopomorskie,2020-07-22,6
świętokrzyskie,2020-07-22,7
kujawsko-pomorskie,2020-07-22,2
podlaskie,2020-07-22,5
dolnośląskie,2020-07-22,18
podkarpackie,2020-07-22,17
małopolskie,2020-07-22,50
pomorskie,2020-07-22,13
warmińsko-mazurskie,2020-07-22,17
łódzkie,2020-07-22,33
mazowieckie,2020-07-22,46
lubelskie,2020-07-22,7
lubuskie,2020-07-22,4
śląskie,2020-07-21,140
opolskie,2020-07-21,62
wielkopolskie,2020-07-21,23
zachodniopomorskie,2020-07-21,7
świętokrzyskie,2020-07-21,29
podlaskie,2020-07-21,2
dolnośląskie,2020-07-21,3
podkarpackie,2020-07-21,8
małopolskie,2020-07-21,62
pomorskie,2020-07-21,15
warmińsko-mazurskie,2020-07-21,9
łódzkie,2020-07-21,27
mazowieckie,2020-07-21,59
lubelskie,2020-07-21,2
lubuskie,2020-07-21,9
śląskie,2020-07-20,55
opolskie,2020-07-20,40
wielkopolskie,2020-07-20,34
zachodniopomorskie,2020-07-20,4
świętokrzyskie,2020-07-20,5
kujawsko-pomorskie,2020-07-20,4
podlaskie,2020-07-20,4
dolnośląskie,2020-07-20,22
podkarpackie,2020-07-20,22
małopolskie,2020-07-20,40
pomorskie,2020-07-20,4
warmińsko-mazurskie,2020-07-20,4
łódzkie,2020-07-20,16
mazowieckie,2020-07-20,54
lubuskie,2020-07-20,10
śląskie,2020-07-19,55
opolskie,2020-07-19,115
wielkopolskie,2020-07-19,21
zachodniopomorskie,2020-07-19,3
świętokrzyskie,2020-07-19,6
kujawsko-pomorskie,2020-07-19,3
dolnośląskie,2020-07-19,9
podkarpackie,2020-07-19,17
małopolskie,2020-07-19,115
pomorskie,2020-07-19,4
warmińsko-mazurskie,2020-07-19,2
łódzkie,2020-07-19,36
mazowieckie,2020-07-19,47
lubelskie,2020-07-19,7
lubuskie,2020-07-19,25
śląskie,2020-07-18,101
opolskie,2020-07-18,76
wielkopolskie,2020-07-18,10
zachodniopomorskie,2020-07-18,8
kujawsko-pomorskie,2020-07-18,4
podlaskie,2020-07-18,3
dolnośląskie,2020-07-18,17
podkarpackie,2020-07-18,25
małopolskie,2020-07-18,76
pomorskie,2020-07-18,15
warmińsko-mazurskie,2020-07-18,1
łódzkie,2020-07-18,22
mazowieckie,2020-07-18,31
lubelskie,2020-07-18,15
lubuskie,2020-07-18,6
śląskie,2020-07-17,86
opolskie,2020-07-17,70
wielkopolskie,2020-07-17,46
świętokrzyskie,2020-07-17,10
podlaskie,2020-07-17,4
dolnośląskie,2020-07-17,8
podkarpackie,2020-07-17,18
małopolskie,2020-07-17,70
pomorskie,2020-07-17,8
warmińsko-mazurskie,2020-07-17,5
łódzkie,2020-07-17,30
mazowieckie,2020-07-17,36
lubelskie,2020-07-17,11
lubuskie,2020-07-17,17
śląskie,2020-07-16,89
opolskie,2020-07-16,60
wielkopolskie,2020-07-16,20
zachodniopomorskie,2020-07-16,3
świętokrzyskie,2020-07-16,3
kujawsko-pomorskie,2020-07-16,6
dolnośląskie,2020-07-16,26
podkarpackie,2020-07-16,36
małopolskie,2020-07-16,60
pomorskie,2020-07-16,6
łódzkie,2020-07-16,38
mazowieckie,2020-07-16,37
lubelskie,2020-07-16,4
lubuskie,2020-07-16,4
śląskie,2020-07-15,90
opolskie,2020-07-15,43
wielkopolskie,2020-07-15,20
zachodniopomorskie,2020-07-15,4
świętokrzyskie,2020-07-15,3
kujawsko-pomorskie,2020-07-15,5
podlaskie,2020-07-15,1
dolnośląskie,2020-07-15,8
podkarpackie,2020-07-15,9
małopolskie,2020-07-15,43
pomorskie,2020-07-15,5
warmińsko-mazurskie,2020-07-15,2
łódzkie,2020-07-15,31
mazowieckie,2020-07-15,22
lubelskie,2020-07-15,11
lubuskie,2020-07-15,12
śląskie,2020-07-14,72
opolskie,2020-07-14,52
wielkopolskie,2020-07-14,52
zachodniopomorskie,2020-07-14,1
świętokrzyskie,2020-07-14,2
kujawsko-pomorskie,2020-07-14,6
podlaskie,2020-07-14,1
dolnośląskie,2020-07-14,8
podkarpackie,2020-07-14,12
małopolskie,2020-07-14,44
pomorskie,2020-07-14,6
łódzkie,2020-07-14,19
mazowieckie,2020-07-14,28
lubelskie,2020-07-14,12
lubuskie,2020-07-14,6
śląskie,2020-07-13,65
opolskie,2020-07-13,38
wielkopolskie,2020-07-13,20
zachodniopomorskie,2020-07-13,2
świętokrzyskie,2020-07-13,3
dolnośląskie,2020-07-13,1
podkarpackie,2020-07-13,62
małopolskie,2020-07-13,38
pomorskie,2020-07-13,2
warmińsko-mazurskie,2020-07-13,2
łódzkie,2020-07-13,18
mazowieckie,2020-07-13,72
lubelskie,2020-07-13,8
lubuskie,2020-07-13,5
śląskie,2020-07-11,77
opolskie,2020-07-11,53
wielkopolskie,2020-07-11,43
zachodniopomorskie,2020-07-11,4
kujawsko-pomorskie,2020-07-11,2
podlaskie,2020-07-11,2
dolnośląskie,2020-07-11,2
podkarpackie,2020-07-11,9
małopolskie,2020-07-11,53
pomorskie,2020-07-11,4
warmińsko-mazurskie,2020-07-11,2
łódzkie,2020-07-11,34
mazowieckie,2020-07-11,45
lubelskie,2020-07-11,14
lubuskie,2020-07-11,6
śląskie,2020-07-10,88
opolskie,2020-07-10,19
wielkopolskie,2020-07-10,17
zachodniopomorskie,2020-07-10,8
świętokrzyskie,2020-07-10,4
kujawsko-pomorskie,2020-07-10,1
podlaskie,2020-07-10,2
dolnośląskie,2020-07-10,13
podkarpackie,2020-07-10,16
małopolskie,2020-07-10,19
pomorskie,2020-07-10,9
warmińsko-mazurskie,2020-07-10,2
łódzkie,2020-07-10,16
mazowieckie,2020-07-10,23
lubelskie,2020-07-10,13
lubuskie,2020-07-10,25
śląskie,2020-07-09,84
opolskie,2020-07-09,35
wielkopolskie,2020-07-09,28
zachodniopomorskie,2020-07-09,1
świętokrzyskie,2020-07-09,5
kujawsko-pomorskie,2020-07-09,3
podlaskie,2020-07-09,6
dolnośląskie,2020-07-09,5
podkarpackie,2020-07-09,7
małopolskie,2020-07-09,35
pomorskie,2020-07-09,3
warmińsko-mazurskie,2020-07-09,3
łódzkie,2020-07-09,22
mazowieckie,2020-07-09,50
lubelskie,2020-07-09,4
lubuskie,2020-07-09,3
śląskie,2020-07-08,96
opolskie,2020-07-08,28
wielkopolskie,2020-07-08,23
świętokrzyskie,2020-07-08,3
kujawsko-pomorskie,2020-07-08,5
podlaskie,2020-07-08,7
dolnośląskie,2020-07-08,2
podkarpackie,2020-07-08,27
małopolskie,2020-07-08,28
pomorskie,2020-07-08,5
łódzkie,2020-07-08,32
mazowieckie,2020-07-08,37
lubelskie,2020-07-08,10
śląskie,2020-07-07,91
opolskie,2020-07-07,75
wielkopolskie,2020-07-07,75
zachodniopomorskie,2020-07-07,1
świętokrzyskie,2020-07-07,4
kujawsko-pomorskie,2020-07-07,1
podlaskie,2020-07-07,2
dolnośląskie,2020-07-07,9
podkarpackie,2020-07-07,17
małopolskie,2020-07-07,21
pomorskie,2020-07-07,2
warmińsko-mazurskie,2020-07-07,1
łódzkie,2020-07-07,9
mazowieckie,2020-07-07,6
lubelskie,2020-07-07,15
śląskie,2020-07-06,49
opolskie,2020-07-06,12
wielkopolskie,2020-07-06,8
świętokrzyskie,2020-07-06,10
kujawsko-pomorskie,2020-07-06,3
podlaskie,2020-07-06,4
dolnośląskie,2020-07-06,5
podkarpackie,2020-07-06,13
małopolskie,2020-07-06,12
pomorskie,2020-07-06,3
warmińsko-mazurskie,2020-07-06,2
łódzkie,2020-07-06,31
mazowieckie,2020-07-06,39
lubelskie,2020-07-06,26
lubuskie,2020-07-06,1
śląskie,2020-07-05,87
opolskie,2020-07-05,35
wielkopolskie,2020-07-05,35
zachodniopomorskie,2020-07-05,1
świętokrzyskie,2020-07-05,5
kujawsko-pomorskie,2020-07-05,2
podlaskie,2020-07-05,2
podkarpackie,2020-07-05,27
małopolskie,2020-07-05,17
pomorskie,2020-07-05,2
warmińsko-mazurskie,2020-07-05,1
łódzkie,2020-07-05,16
mazowieckie,2020-07-05,17
lubelskie,2020-07-05,14
śląskie,2020-07-04,93
opolskie,2020-07-04,57
wielkopolskie,2020-07-04,57
zachodniopomorskie,2020-07-04,7
świętokrzyskie,2020-07-04,2
podlaskie,2020-07-04,13
dolnośląskie,2020-07-04,3
podkarpackie,2020-07-04,40
małopolskie,2020-07-04,29
pomorskie,2020-07-04,7
warmińsko-mazurskie,2020-07-04,4
łódzkie,2020-07-04,21
mazowieckie,2020-07-04,28
lubelskie,2020-07-04,10
śląskie,2020-07-03,80
opolskie,2020-07-03,46
wielkopolskie,2020-07-03,46
zachodniopomorskie,2020-07-03,2
świętokrzyskie,2020-07-03,13
kujawsko-pomorskie,2020-07-03,1
podlaskie,2020-07-03,7
dolnośląskie,2020-07-03,3
podkarpackie,2020-07-03,12
małopolskie,2020-07-03,13
pomorskie,2020-07-03,4
warmińsko-mazurskie,2020-07-03,5
łódzkie,2020-07-03,24
mazowieckie,2020-07-03,36
lubelskie,2020-07-03,4
śląskie,2020-07-02,148
opolskie,2020-07-02,29
wielkopolskie,2020-07-02,28
świętokrzyskie,2020-07-02,7
kujawsko-pomorskie,2020-07-02,2
podlaskie,2020-07-02,6
dolnośląskie,2020-07-02,6
podkarpackie,2020-07-02,13
małopolskie,2020-07-02,29
pomorskie,2020-07-02,10
warmińsko-mazurskie,2020-07-02,12
łódzkie,2020-07-02,52
mazowieckie,2020-07-02,45
lubelskie,2020-07-02,6
śląskie,2020-07-01,169
opolskie,2020-07-01,107
wielkopolskie,2020-07-01,107
świętokrzyskie,2020-07-01,4
kujawsko-pomorskie,2020-07-01,4
podlaskie,2020-07-01,5
dolnośląskie,2020-07-01,5
podkarpackie,2020-07-01,20
małopolskie,2020-07-01,18
pomorskie,2020-07-01,4
warmińsko-mazurskie,2020-07-01,6
łódzkie,2020-07-01,10
mazowieckie,2020-07-01,20
lubelskie,2020-07-01,7
śląskie,2020-06-30,84
opolskie,2020-06-30,44
wielkopolskie,2020-06-30,26
zachodniopomorskie,2020-06-30,2
świętokrzyskie,2020-06-30,8
kujawsko-pomorskie,2020-06-30,3
podlaskie,2020-06-30,20
dolnośląskie,2020-06-30,6
podkarpackie,2020-06-30,2
małopolskie,2020-06-30,44
pomorskie,2020-06-30,3
warmińsko-mazurskie,2020-06-30,2
łódzkie,2020-06-30,17
mazowieckie,2020-06-30,21
lubuskie,2020-06-30,2
śląskie,2020-06-29,78
opolskie,2020-06-29,31
wielkopolskie,2020-06-29,31
świętokrzyskie,2020-06-29,14
podlaskie,2020-06-29,17
dolnośląskie,2020-06-29,3
podkarpackie,2020-06-29,12
małopolskie,2020-06-29,16
pomorskie,2020-06-29,9
warmińsko-mazurskie,2020-06-29,2
łódzkie,2020-06-29,21
mazowieckie,2020-06-29,27
lubelskie,2020-06-29,9
śląskie,2020-06-28,30
opolskie,2020-06-28,19
wielkopolskie,2020-06-28,2
świętokrzyskie,2020-06-28,10
kujawsko-pomorskie,2020-06-28,3
podlaskie,2020-06-28,19
dolnośląskie,2020-06-28,2
podkarpackie,2020-06-28,14
małopolskie,2020-06-28,18
pomorskie,2020-06-28,4
warmińsko-mazurskie,2020-06-28,4
łódzkie,2020-06-28,26
mazowieckie,2020-06-28,32
lubelskie,2020-06-28,10
śląskie,2020-06-27,81
opolskie,2020-06-27,48
wielkopolskie,2020-06-27,48
zachodniopomorskie,2020-06-27,1
świętokrzyskie,2020-06-27,14
kujawsko-pomorskie,2020-06-27,5
podlaskie,2020-06-27,9
dolnośląskie,2020-06-27,6
podkarpackie,2020-06-27,18
małopolskie,2020-06-27,10
pomorskie,2020-06-27,5
łódzkie,2020-06-27,49
mazowieckie,2020-06-27,41
lubelskie,2020-06-27,10
lubuskie,2020-06-27,2
śląskie,2020-06-26,96
opolskie,2020-06-26,35
wielkopolskie,2020-06-26,35
zachodniopomorskie,2020-06-26,4
świętokrzyskie,2020-06-26,2
podlaskie,2020-06-26,15
dolnośląskie,2020-06-26,18
podkarpackie,2020-06-26,14
małopolskie,2020-06-26,17
pomorskie,2020-06-26,4
warmińsko-mazurskie,2020-06-26,9
łódzkie,2020-06-26,20
mazowieckie,2020-06-26,45
lubelskie,2020-06-26,3
lubuskie,2020-06-26,1
śląskie,2020-06-25,125
opolskie,2020-06-25,23
wielkopolskie,2020-06-25,9
zachodniopomorskie,2020-06-25,1
świętokrzyskie,2020-06-25,8
kujawsko-pomorskie,2020-06-25,8
podlaskie,2020-06-25,14
dolnośląskie,2020-06-25,6
podkarpackie,2020-06-25,12
małopolskie,2020-06-25,11
pomorskie,2020-06-25,8
warmińsko-mazurskie,2020-06-25,4
łódzkie,2020-06-25,39
mazowieckie,2020-06-25,29
lubelskie,2020-06-25,5
lubuskie,2020-06-25,1
śląskie,2020-06-24,108
opolskie,2020-06-24,17
wielkopolskie,2020-06-24,17
zachodniopomorskie,2020-06-24,4
świętokrzyskie,2020-06-24,21
kujawsko-pomorskie,2020-06-24,1
podlaskie,2020-06-24,13
dolnośląskie,2020-06-24,11
podkarpackie,2020-06-24,12
małopolskie,2020-06-24,5
pomorskie,2020-06-24,7
warmińsko-mazurskie,2020-06-24,10
łódzkie,2020-06-24,39
mazowieckie,2020-06-24,33
lubelskie,2020-06-24,4
śląskie,2020-06-23,129
opolskie,2020-06-23,27
wielkopolskie,2020-06-23,27
zachodniopomorskie,2020-06-23,2
świętokrzyskie,2020-06-23,2
podlaskie,2020-06-23,10
dolnośląskie,2020-06-23,10
podkarpackie,2020-06-23,8
małopolskie,2020-06-23,2
pomorskie,2020-06-23,19
warmińsko-mazurskie,2020-06-23,2
łódzkie,2020-06-23,40
mazowieckie,2020-06-23,40
lubelskie,2020-06-23,4
śląskie,2020-06-22,130
opolskie,2020-06-22,19
wielkopolskie,2020-06-22,19
świętokrzyskie,2020-06-22,15
podlaskie,2020-06-22,23
dolnośląskie,2020-06-22,4
podkarpackie,2020-06-22,8
małopolskie,2020-06-22,6
pomorskie,2020-06-22,2
warmińsko-mazurskie,2020-06-22,2
łódzkie,2020-06-22,48
mazowieckie,2020-06-22,33
lubelskie,2020-06-22,5
lubuskie,2020-06-22,1
śląskie,2020-06-21,128
opolskie,2020-06-21,16
wielkopolskie,2020-06-21,7
zachodniopomorskie,2020-06-21,1
świętokrzyskie,2020-06-21,6
kujawsko-pomorskie,2020-06-21,3
podlaskie,2020-06-21,15
dolnośląskie,2020-06-21,2
podkarpackie,2020-06-21,13
małopolskie,2020-06-21,16
pomorskie,2020-06-21,12
łódzkie,2020-06-21,43
mazowieckie,2020-06-21,39
lubelskie,2020-06-21,11
lubuskie,2020-06-21,1
śląskie,2020-06-20,114
opolskie,2020-06-20,23
wielkopolskie,2020-06-20,8
zachodniopomorskie,2020-06-20,1
świętokrzyskie,2020-06-20,11
kujawsko-pomorskie,2020-06-20,5
podlaskie,2020-06-20,15
dolnośląskie,2020-06-20,13
podkarpackie,2020-06-20,7
małopolskie,2020-06-20,23
pomorskie,2020-06-20,5
warmińsko-mazurskie,2020-06-20,2
łódzkie,2020-06-20,44
mazowieckie,2020-06-20,52
lubelskie,2020-06-20,5
lubuskie,2020-06-20,3
śląskie,2020-06-19,91
opolskie,2020-06-19,13
wielkopolskie,2020-06-19,11
zachodniopomorskie,2020-06-19,4
świętokrzyskie,2020-06-19,11
kujawsko-pomorskie,2020-06-19,3
podlaskie,2020-06-19,14
dolnośląskie,2020-06-19,13
podkarpackie,2020-06-19,13
małopolskie,2020-06-19,13
pomorskie,2020-06-19,4
warmińsko-mazurskie,2020-06-19,5
łódzkie,2020-06-19,63
mazowieckie,2020-06-19,84
lubelskie,2020-06-19,15
śląskie,2020-06-18,88
opolskie,2020-06-18,12
wielkopolskie,2020-06-18,9
świętokrzyskie,2020-06-18,18
kujawsko-pomorskie,2020-06-18,11
podlaskie,2020-06-18,13
dolnośląskie,2020-06-18,11
podkarpackie,2020-06-18,12
małopolskie,2020-06-18,12
pomorskie,2020-06-18,11
warmińsko-mazurskie,2020-06-18,6
łódzkie,2020-06-18,75
mazowieckie,2020-06-18,44
lubelskie,2020-06-18,6
śląskie,2020-06-17,209
opolskie,2020-06-17,23
wielkopolskie,2020-06-17,12
zachodniopomorskie,2020-06-17,3
świętokrzyskie,2020-06-17,22
kujawsko-pomorskie,2020-06-17,3
podlaskie,2020-06-17,18
dolnośląskie,2020-06-17,36
podkarpackie,2020-06-17,19
małopolskie,2020-06-17,23
pomorskie,2020-06-17,6
warmińsko-mazurskie,2020-06-17,9
łódzkie,2020-06-17,64
mazowieckie,2020-06-17,57
lubelskie,2020-06-17,11
lubuskie,2020-06-17,7
śląskie,2020-06-16,216
opolskie,2020-06-16,12
wielkopolskie,2020-06-16,8
zachodniopomorskie,2020-06-16,5
świętokrzyskie,2020-06-16,11
kujawsko-pomorskie,2020-06-16,1
podlaskie,2020-06-16,7
dolnośląskie,2020-06-16,11
podkarpackie,2020-06-16,13
małopolskie,2020-06-16,12
pomorskie,2020-06-16,5
warmińsko-mazurskie,2020-06-16,6
łódzkie,2020-06-16,62
mazowieckie,2020-06-16,36
lubelskie,2020-06-16,9
śląskie,2020-06-15,188
opolskie,2020-06-15,17
wielkopolskie,2020-06-15,17
zachodniopomorskie,2020-06-15,2
świętokrzyskie,2020-06-15,14
podlaskie,2020-06-15,13
podkarpackie,2020-06-15,14
małopolskie,2020-06-15,9
pomorskie,2020-06-15,2
łódzkie,2020-06-15,73
mazowieckie,2020-06-15,56
lubelskie,2020-06-15,1
lubuskie,2020-06-15,1
śląskie,2020-06-14,160
opolskie,2020-06-14,16
wielkopolskie,2020-06-14,14
zachodniopomorskie,2020-06-14,5
świętokrzyskie,2020-06-14,13
kujawsko-pomorskie,2020-06-14,12
podlaskie,2020-06-14,23
podkarpackie,2020-06-14,20
małopolskie,2020-06-14,16
pomorskie,2020-06-14,12
warmińsko-mazurskie,2020-06-14,1
łódzkie,2020-06-14,39
mazowieckie,2020-06-14,52
lubelskie,2020-06-14,13
lubuskie,2020-06-14,1
śląskie,2020-06-13,209
opolskie,2020-06-13,24
wielkopolskie,2020-06-13,24
zachodniopomorskie,2020-06-13,7
świętokrzyskie,2020-06-13,2
kujawsko-pomorskie,2020-06-13,4
podlaskie,2020-06-13,9
dolnośląskie,2020-06-13,17
podkarpackie,2020-06-13,16
małopolskie,2020-06-13,18
pomorskie,2020-06-13,7
łódzkie,2020-06-13,37
mazowieckie,2020-06-13,66
lubelskie,2020-06-13,6
lubuskie,2020-06-13,1
śląskie,2020-06-12,138
opolskie,2020-06-12,13
wielkopolskie,2020-06-12,12
świętokrzyskie,2020-06-12,11
kujawsko-pomorskie,2020-06-12,2
podlaskie,2020-06-12,17
dolnośląskie,2020-06-12,1
podkarpackie,2020-06-12,8
małopolskie,2020-06-12,13
pomorskie,2020-06-12,2
łódzkie,2020-06-12,90
mazowieckie,2020-06-12,68
lubuskie,2020-06-12,1
śląskie,2020-06-11,157
opolskie,2020-06-11,27
wielkopolskie,2020-06-11,27
zachodniopomorskie,2020-06-11,2
świętokrzyskie,2020-06-11,5
kujawsko-pomorskie,2020-06-11,2
podlaskie,2020-06-11,9
dolnośląskie,2020-06-11,10
podkarpackie,2020-06-11,2
małopolskie,2020-06-11,9
pomorskie,2020-06-11,2
warmińsko-mazurskie,2020-06-11,4
łódzkie,2020-06-11,73
mazowieckie,2020-06-11,54
lubelskie,2020-06-11,2
śląskie,2020-06-10,22
opolskie,2020-06-10,10
wielkopolskie,2020-06-10,1
zachodniopomorskie,2020-06-10,1
świętokrzyskie,2020-06-10,2
podlaskie,2020-06-10,8
dolnośląskie,2020-06-10,2
podkarpackie,2020-06-10,5
małopolskie,2020-06-10,10
pomorskie,2020-06-10,1
łódzkie,2020-06-10,38
mazowieckie,2020-06-10,85
śląskie,2020-06-09,11
opolskie,2020-06-09,17
wielkopolskie,2020-06-09,13
zachodniopomorskie,2020-06-09,5
dolnośląskie,2020-06-09,8
podkarpackie,2020-06-09,11
małopolskie,2020-06-09,17
pomorskie,2020-06-09,5
łódzkie,2020-06-09,45
mazowieckie,2020-06-09,80
lubuskie,2020-06-09,1
śląskie,2020-06-08,175
opolskie,2020-06-08,29
wielkopolskie,2020-06-08,6
kujawsko-pomorskie,2020-06-08,1
podlaskie,2020-06-08,5
dolnośląskie,2020-06-08,10
podkarpackie,2020-06-08,2
małopolskie,2020-06-08,29
pomorskie,2020-06-08,1
łódzkie,2020-06-08,77
mazowieckie,2020-06-08,74
śląskie,2020-06-07,108
opolskie,2020-06-07,25
wielkopolskie,2020-06-07,6
podlaskie,2020-06-07,9
dolnośląskie,2020-06-07,4
podkarpackie,2020-06-07,2
małopolskie,2020-06-07,25
pomorskie,2020-06-07,1
łódzkie,2020-06-07,119
mazowieckie,2020-06-07,36
lubelskie,2020-06-07,2
śląskie,2020-06-06,156
opolskie,2020-06-06,27
wielkopolskie,2020-06-06,27
podlaskie,2020-06-06,1
dolnośląskie,2020-06-06,7
podkarpackie,2020-06-06,1
małopolskie,2020-06-06,10
pomorskie,2020-06-06,1
łódzkie,2020-06-06,62
mazowieckie,2020-06-06,47
śląskie,2020-06-05,96
opolskie,2020-06-05,12
zachodniopomorskie,2020-06-05,1
świętokrzyskie,2020-06-05,1
podlaskie,2020-06-05,2
dolnośląskie,2020-06-05,13
małopolskie,2020-06-05,12
